0,1
[],{'meta': {'result_count': 0}}
"[2485652287, 927033452074905600, 591672101]","{'data': [{'id': '2485652287', 'name': 'SASARAN.', 'username': 'acongblackskull'}, {'id': '927033452074905600', 'name': 'baharin', 'username': 'KamaruddiAbd'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453oz10ecsobmy2okkzc3xh4qng8'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '358691051', 'name': 'AntiDungu2022', 'username': 'Kobar_Baru'}, {'id': '39684843', 'name': 'KASAMAGO.com', 'username': 'kasamago'}, {'id': '1156788664120139776', 'name': 'Batikmadrim', 'username': 'BudhiIbrahim'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw453oz0ptijav0j1zb7d1j2ikttmb'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1261127906425634817', 'name': 'Angin_Malam85', 'username': 'AnginMalam25'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz10fvf7h911bi54oouccmmus'}}"
[],"{'data': [{'id': '4340537489', 'name': 'PennyStock.es', 'username': 'PennyStock_es'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz10bcep3nlhtnrgmkfnywje9'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '47970944', 'name': 'Salju M. Novryanto', 'username': 'Salju_M_N'}, {'id': '131439573', 'name': 'Tb. A. Adhi R. Faiz', 'username': 'Adhi_Faiz'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453oz10fwp7ed0wye1n818i6tovs'}}"
[],"{'data': [{'id': '1302256383123845120', 'name': 'HeniApriliawati', 'username': 'HApriliawati'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz10fv7dk0agl8z6fprmc0vn6'}}"
"[1161765799, 1274278592742977536, 1274504836721938433, 1282294441466724352]","{'data': [{'id': '1276489430669225985', 'name': 'adisg', 'username': 'adisg12'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz1lw75i7hnmvn7xoob0w669d'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1335241739687215104', 'detail': 'Could not find tweet with id: [1335241739687215104].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1335241739687215104', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
"[1265499772837867527, 1269247196316106752]","{'data': [{'id': '1039476755428339713', 'name': 'wilhelm', 'username': 'shunjikojosei'}, {'id': '1251558128098832385', 'name': 'ジム ヘスネン 🇲🇾', 'username': 'JimHesnen'}, {'id': '1221693171635122180', 'name': 'Danny', 'username': 'dnnyrizq'}, {'id': '924861084', 'name': '愛忍', 'username': 'ninzamri'}, {'id': '1303289824632209409', 'name': ""capt. yami's || (人 •͈ᴗ•͈)"", 'username': 'sushitrashh69'}, {'id': '377928238', 'name': '🇲🇾 Iman|イマン', 'username': 'farukonami'}, {'id': '1265499772837867527', 'name': 'dying inside', 'username': 'berryrei_'}, {'id': '1158013428578963456', 'name': 'マキ', 'username': 'koroyamero'}, {'id': '2957322600', 'name': ""🏴🇲🇾 It's_Yana 🇲🇾🏴"", 'username': 'Yana_Ariesya'}], 'meta': {'result_count': 9, 'next_token': '7140dibdnow9c7btw453oz10fv7emlb9hfklyo71jeb7b'}}"
"[1837776762, 91984092]","{'data': [{'id': '1183781499641856005', 'name': 'Kang Biano', 'username': 'Biano64'}, {'id': '890855793834065920', 'name': 'Marly', 'username': 'YurisCaneta'}, {'id': '924280674797809664', 'name': 'Mami62', 'username': 'MamiY62'}, {'id': '475664947', 'name': 'JUALAN MOCHI ROLLS', 'username': 'cakuecokelat'}, {'id': '92165833', 'name': 'Gagan telankonci', 'username': 'Gagan_telan'}, {'id': '1245715829187960832', 'name': 'Putra ajaweh', 'username': 'PAjaweh'}, {'id': '198168932', 'name': 'Momong', 'username': 'simomong88'}, {'id': '1310239439830958081', 'name': 'RPAI Bandung', 'username': 'RpaiBandung'}, {'id': '1540981496', 'name': 'IG: @clickbandungcom', 'username': 'ClickBandung'}, {'id': '530982608', 'name': 'widhi', 'username': 'nrwkra'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw453oz1b6sdp9nmcg4cdo4xbro20j'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1073804579777572864],"{'data': [{'id': '971173884916523008', 'name': 'Ngencukers Style', 'username': 'ErickConstant14'}, {'id': '1073804579777572864', 'name': '#FightingForJustice', 'username': 'abi_athallah'}, {'id': '791913925411377152', 'name': 'Bakhtiar Sah Putra', 'username': 'NicolasBakhtiar'}, {'id': '1213529123756183552', 'name': 'allmaa', 'username': 'allmaa16'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw453oz10hew961mzkh4qzjvue4vuh'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1334253245494018050', 'name': 'Islamicpropertyproject', 'username': 'Islamicpropert1'}, {'id': '1110677322045100032', 'name': 'wulan', 'username': 'tewe_14'}, {'id': '1249553249457205248', 'name': 'Laeldy_', 'username': 'laelyhdy'}, {'id': '1229862232646803457', 'name': 'nanazeusiii call me nana', 'username': 'pilaaa_pil'}, {'id': '88566873', 'name': 'Rofiekur Rochman', 'username': 'rofiekfold'}, {'id': '990870199787143168', 'name': 'SALMAN', 'username': 'ASOE_HEAVEN'}, {'id': '1333510190704914434', 'name': 'Dimas Ageng', 'username': 'DimasAgeng14'}, {'id': '1202400238654251008', 'name': 'Dewi', 'username': 'Dewi90141813'}, {'id': '1156788664120139776', 'name': 'Batikmadrim', 'username': 'BudhiIbrahim'}, {'id': '1259490196451495937', 'name': 'Sepupu Dr. Strange', 'username': 'iqbalnur02'}, {'id': '1244842442282524674', 'name': 'Ra™🥀', 'username': 'Rassy1425'}, {'id': '1334065485776818177', 'name': 'Ariiff asli', 'username': 'ariiff_asli'}], 'meta': {'result_count': 12, 'next_token': '7140dibdnow9c7btw453oz10ixihj3g8bsrc7ff2qb31w'}}"
[],"{'data': [{'id': '1301880498554155010', 'name': 'BUMN_Klungkung', 'username': 'BumnKlungkung'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz10hfr2j5svav5qow28mo1tk'}}"
"[376542947, 1870397982, 1033716029937995776, 954506631940775936, 790491835005231104, 792501943683776512, 3253651994, 801060930088009728, 1120806037, 950376393614831616, 242996283, 719332460715069440, 393070198, 1207231108573564930, 14099580, 1244268401704308736, 1237326740621365248, 293955150, 834986046, 3158474312, 264018618, 1107286576562757632, 212462850, 161163589, 239272993, 1317363769404583936, 1046347762726363136]","{'data': [{'id': '1313249912612483072', 'name': 'Nurul', 'username': 'Nurul18956328'}, {'id': '1306244936732344321', 'name': 'Demang Arya', 'username': 'DemangArya1'}, {'id': '1057305188564779008', 'name': 'Taufikri Aula Ramadhan', 'username': 'TaufikriR'}, {'id': '69865404', 'name': 'Bubun Bunyamin', 'username': 'bunskiBunyamin'}, {'id': '795562083102302208', 'name': 'Adi Dharma', 'username': 'adi_darma20'}, {'id': '1178519150093725698', 'name': 'Zain Didou', 'username': 'DidouZain'}, {'id': '3269588773', 'name': '@arkanfadhila🇸🇩', 'username': 'arkanslife'}, {'id': '1254215136677556225', 'name': 'Abi', 'username': 'AbiArifai'}, {'id': '80754627', 'name': 'aay', 'username': 'kokomfadillah'}, {'id': '82010565', 'name': 'EdSan', 'username': 'BrainMotivator'}, {'id': '376542947', 'name': 'Benur Lobster \U0001f99e🇲🇨🇹🇷🇸🇦🇸🇩\U0001f99e', 'username': 'DontcryindoKid'}, {'id': '1008737150454513664', 'name': 'Galih Aji Pangestu', 'username': 'ajijojik'}, {'id': '1112035087804071938', 'name': 'Hareey', 'username': 'Hareey_aja'}, {'id': '1870397982', 'name': 'Habib Alqadrie...', 'username': 'syarifptk'}, {'id': '481741550', 'name': 'Maulana C. Muchlisin', 'username': 'ngumol'}, {'id': '1029071697779904512', 'name': 'Bocor Doang', 'username': 'BocorKangSampah'}, {'id': '1120320647933190144', 'name': 'Uzma syakila hasya', 'username': 'Suka2penguasa'}, {'id': '31863237', 'name': 'Bani Padmadimadja', 'username': 'deandry'}, {'id': '544901519', 'name': 'Capt.Hooks', 'username': 'isabri10'}, {'id': '907530341065228288', 'name': 'Alhabis', 'username': 'alm4s1h'}, {'id': '228199461', 'name': 'mas.tomtom', 'username': 'mastomtom'}, {'id': '988902782', 'name': 'Masigit17', 'username': 'Masigit17'}, {'id': '2329028113', 'name': 'Anabel', 'username': 'batara778'}, {'id': '108839116', 'name': 'haryono', 'username': 'haryono_g7'}, {'id': '1318933373595783170', 'name': 'Bigoupanden', 'username': 'rahmargha'}, {'id': '2517830754', 'name': 'Zaka Brow', 'username': 'ZakariaAria3'}, {'id': '1134114186689036291', 'name': 'Eko', 'username': 'Eko78364881'}, {'id': '1325137318877913088', 'name': 'Titian Melinting', 'username': 'TMelinting'}, {'id': '386378527', 'name': 'latape2003', 'username': 'latief2003'}, {'id': '1251792017841025025', 'name': 'kusuma76', 'username': 'kusuma761'}, {'id': '154011325', 'name': 'Sam Rizal', 'username': 'Sam_Rizal'}, {'id': '1074555275988762624', 'name': 'duniaquantum', 'username': 'Usman15357064'}, {'id': '1330537858818510851', 'name': '12p4N', 'username': 'FakirMuhibbin'}, {'id': '520062978', 'name': 'jeck firdaus', 'username': 'JeckDumai'}, {'id': '1017068595363209216', 'name': 'Fauzi AI', 'username': 'FauziAI4'}, {'id': '1160209756075642880', 'name': 'wid.dodo', 'username': 'widdodo15'}, {'id': '1335590041481957381', 'name': 'ATA18_SHOP', 'username': 'Irene24084270'}, {'id': '1066344346948005889', 'name': 'Timotius Eliezer Karundeng - Psalm 121:2.', 'username': 'EliezerTimotius'}, {'id': '1027125743401066497', 'name': 'Siti Kholifah', 'username': 'SitiKho38490131'}, {'id': '1099142090812866560', 'name': 'G@me-boz13jeck', 'username': 'Sachrony_Ach13'}, {'id': '538223190', 'name': 'Ngopi Pagi', 'username': 'salmannaj'}, {'id': '1078646148787630080', 'name': 'Judybass', 'username': 'Judybas93303930'}, {'id': '3122499061', 'name': '0860', 'username': '165NLM'}, {'id': '1314506800645906432', 'name': 'Kabur Kaburan', 'username': 'Kaburan7'}, {'id': '123196919', 'name': 'Dian Tukuboya', 'username': 'DianMegaSan'}, {'id': '436578197', 'name': '#SalamKemenangan✌', 'username': 'SayfulalFatih'}, {'id': '380949961', 'name': 'Nkoe', 'username': 'NkoeSaja'}, {'id': '1033716029937995776', 'name': 'Ouladsasak', 'username': 'ouladsasak'}, {'id': '1301019422430126082', 'name': 'Asep Hidayat', 'username': 'AsepHid98075455'}, {'id': '1306386431099559936', 'name': 'Bayoebadra Hde', 'username': 'BayoebadraT'}, {'id': '1147116441637806080', 'name': 'Raden Wijaya', 'username': 'TonyWij17516112'}, {'id': '1177678029067313157', 'name': '🅱️o®️ne🅾️', 'username': 'GueBorneo'}, {'id': '145955685', 'name': 'Edi_si Anak Jakarta 😷💪', 'username': 'e_djun'}, {'id': '2915337901', 'name': 'Farida Assagaf', 'username': 'faridasyakib'}, {'id': '933767684', 'name': 'ari asep pangestu', 'username': 'Yosan2020'}, {'id': '1334009120563761153', 'name': 'Chen_Liu', 'username': 'chen_7667'}, {'id': '1145350409352962048', 'name': 'negeringeri', 'username': 'MikoKo2308'}, {'id': '954506631940775936', 'name': 'Syuhada KM50', 'username': 'loversIBHRS'}, {'id': '790491835005231104', 'name': '#iRezimKleptoMukidi', 'username': 'mr_supiansyah'}, {'id': '1239487210044313601', 'name': 'Arief', 'username': 'kadriansyah1975'}, {'id': '176836077', 'name': 'jamal sechan', 'username': 'jamal_sechan'}, {'id': '792501943683776512', 'name': '#pemudamasadepan', 'username': 'Luqman6543'}, {'id': '1282085444058923009', 'name': 'Cahyarahman', 'username': 'Cahyarahman1'}, {'id': '722654498943066112', 'name': 'Ali Syams', 'username': 'ali_syams'}, {'id': '1321983298365657088', 'name': 'Endang Hesti Pratiwi', 'username': 'EndangHestiPra1'}, {'id': '1318145142075707393', 'name': 'Eppy ghinovA', 'username': 'DhonyPahlevie'}, {'id': '354314023', 'name': 'wawan', 'username': 'wawan_bogor'}, {'id': '973101698', 'name': 'kurnia sari utami', 'username': 'kurniasariutami'}, {'id': '552796362', 'name': 'Irfan RS Nuansa', 'username': 'fans1488'}, {'id': '338902379', 'name': 'hariguna', 'username': 'TaqwaHariguna'}, {'id': '82536178', 'name': 'Akang Fadli', 'username': 'akang_fadli'}, {'id': '705727973991673856', 'name': 'Sabdin Al Saduh', 'username': 'sabdin_alsaduh'}, {'id': '82080835', 'name': 'DearGuk', 'username': 'dearguk'}, {'id': '3253651994', 'name': 'langitbiru', 'username': 'langitbirubth'}, {'id': '800017775737454592', 'name': '#MosiTidakPercaya', 'username': 'provvokasih'}, {'id': '935016863544745984', 'name': 'Arman IMG', 'username': 'armandelaw'}, {'id': '1092042339445465088', 'name': 'Maya Anggriani', 'username': 'MayaAnggriani13'}, {'id': '1334322361428922370', 'name': 'oki ansori', 'username': 'okiansori2'}, {'id': '1251360110732959744', 'name': 'tamboraku21', 'username': 'tamboraku21'}, {'id': '979377945272664064', 'name': 'Firdaus Nizam', 'username': 'udadaus1'}, {'id': '1266691286381350912', 'name': 'Lophbeby', 'username': 'lophbeby'}, {'id': '1112028287583182849', 'name': 'MBUSRO', 'username': 'MBUSRO7'}, {'id': '1113456384291430400', 'name': 'Septasepta', 'username': 'Septasepta7'}, {'id': '801060930088009728', 'name': 'Antares 🆘️ 🇲🇨🇵🇸 🆘️', 'username': 'YunusAntares'}, {'id': '471743780', 'name': 'Aswaluddin', 'username': 'aswaluddin087'}, {'id': '1118801213368090624', 'name': 'Hasbi@1278', 'username': 'Hasbi126'}, {'id': '1118905325183102977', 'name': 'Dinalianoor', 'username': 'timplaktimplunk'}, {'id': '906165024166576128', 'name': 'Muhammad aLi Asyura', 'username': 'mamatgenggeng'}], 'meta': {'result_count': 88, 'next_token': '7140dibdnow9c7btw453oz1bbd3vezrbp9bbfb6gw6m9h'}}"
[],"{'data': [{'id': '115438018', 'name': 'Joel Picard', 'username': 'sociotalker'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz10fwwvwv2ns1cemtlgbaii8'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[963848037914177537],"{'data': [{'id': '963848037914177537', 'name': 'Sanasclaw Siahaan | ID 🇮🇩 Tweets may be archived', 'username': 'SanAscLaw'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz1b6s677emckomw0v4kni5vc'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '566821329', 'name': 'Bagus widyatmoko', 'username': 'b4603'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz10iy5plavx9hepmh9eulut4'}}"
"[2901285319, 387415857, 198189172, 994849759650336768]","{'data': [{'id': '1079397858632130560', 'name': 'suhedi', 'username': 'suhedishd'}, {'id': '1152542303199698945', 'name': 'Kiki Novic', 'username': 'Kikiplay112'}, {'id': '1330136755358535684', 'name': 'hahahihi', 'username': 'DzidanC'}, {'id': '1136253799247405056', 'name': 'Jimmy', 'username': 'Jimmy20841200'}, {'id': '733152739', 'name': 'Indar Nugroho', 'username': 'mas_indar'}, {'id': '1057144876637122560', 'name': 'Martha', 'username': 'Martha62973076'}, {'id': '1040090425522962433', 'name': 'Prince_Azhim', 'username': 'azhim_prince'}, {'id': '1330451193911394304', 'name': 'Rheea Mora', 'username': 'rheeamora20'}, {'id': '2901285319', 'name': 'Mohamad Haris', 'username': 'mohamadharisss'}, {'id': '3310487701', 'name': 'tory', 'username': 'TORY_78'}, {'id': '91086962', 'name': 'maulana alie', 'username': 'lalan007'}, {'id': '1247845617298108417', 'name': 'Kopi Pengamat Kalimat per Kalimat Kocak', 'username': 'simamora_hengki'}, {'id': '1097186120842960896', 'name': 'Halimo', 'username': 'sen_zens'}, {'id': '771623750252978177', 'name': 'Cien', 'username': 'ChCienS'}, {'id': '1139715913177939971', 'name': 'Elis_Elis', 'username': 'Novelis11'}, {'id': '1181438843565703170', 'name': 'Kiszt4U', 'username': 'kiszt4z'}, {'id': '1222396283849101312', 'name': 'Brotoxeno🇲🇨💯', 'username': 'gubernurkoplak'}, {'id': '828008997370294272', 'name': 'Ken Hadiwidjaja', 'username': 'kenhadiwidjaja'}, {'id': '387415857', 'name': 'IwanHermawan', 'username': 'iwan2701'}, {'id': '797677456966590464', 'name': 'Ahmad NUsantara', 'username': 'ahmadbejoinsani'}, {'id': '301361534', 'name': '🇮🇩DAVISS 4T🇮🇩', 'username': 'davitttts'}, {'id': '1114129411668709376', 'name': 'gunoto🇲🇨', 'username': 'gunoto7'}, {'id': '1391381635', 'name': 'Cahyo Wisaksono 🇮🇩🇮🇩🇮🇩', 'username': 'CWisaksono'}, {'id': '1186498887604822016', 'name': 'Ordinary Guy', 'username': 'Prah76142776'}, {'id': '1148444383835856896', 'name': 'Muhammad Asna Maulana', 'username': 'pujanggaijo'}, {'id': '198189172', 'name': '🇮🇩 Tiki J. Boediono 🇮🇩', 'username': 'tikiboediono'}, {'id': '1070570320401096704', 'name': 'rasahrese', 'username': 'HsNSaedjo'}, {'id': '633844125', 'name': '🇮🇩Cinta NKRI🇲🇨', 'username': 'MsyTownsend'}, {'id': '1691849340', 'name': 'Cedarhartono', 'username': 'Cedarhartono'}, {'id': '97585735', 'name': 'd[-_-]b', 'username': 'FMK89'}, {'id': '2613440245', 'name': 'Cacamarica', 'username': 'cacamarica55'}, {'id': '581888091', 'name': 'Raja_7naga', 'username': 'sinaga_eduard'}, {'id': '716876137142431744', 'name': 'Ari OKEE', 'username': 'ArieIstiyono'}, {'id': '390804768', 'name': 'Cempluk🇮🇩', 'username': 'Arifngk'}, {'id': '115296916', 'name': 'PoPoen', 'username': 'PoenGam'}, {'id': '59819954', 'name': 'Koco Benggolo', 'username': 'suryo_gunarso'}, {'id': '864084516', 'name': 'PakAnto79🇮🇩', 'username': 'setiyanto79'}, {'id': '2440902896', 'name': 'oceanflyer', 'username': 'oceanflyer1'}, {'id': '704990940', 'name': '🌴Budhi Baik🌴', 'username': 'budi_bjad'}, {'id': '966495585913028608', 'name': 'Mr. ToeGaz.', 'username': 'dewo_lelono'}, {'id': '1153015456132763649', 'name': 'DrajadUmbaran', 'username': 'DrajadUmbaran'}, {'id': '4558649412', 'name': 'Febri DP Nasution', 'username': 'DpFebri'}, {'id': '995539019839651840', 'name': 'Pan Dyah', 'username': 'dyah_pan'}, {'id': '3312190310', 'name': 'ıllıllı⭐🌟 1͙N͙D͙1͙ 🌟⭐ıllıllı', 'username': '1ND1RA152'}, {'id': '1264139733057372160', 'name': 'ArandaJoe🇮🇩', 'username': 'mymarchelle'}, {'id': '137923271', 'name': 'YH 🇮🇩', 'username': '_yosi_h'}, {'id': '1308233452806840323', 'name': 'Surbakti 2', 'username': '2Surbakti'}, {'id': '1280845293336944641', 'name': 'hary', 'username': 'Omar64197994'}, {'id': '124728507', 'name': 'Owl', 'username': 'Apodax'}, {'id': '1061663605156831233', 'name': 'SiMbah', 'username': 'nunutulamaNU'}, {'id': '1089682457090174976', 'name': 'jayapermana', 'username': 'jayapermana57'}, {'id': '1168833968508026880', 'name': 'Moorshiniee', 'username': 'moorshiniee'}, {'id': '3307334670', 'name': '®️ini', 'username': 'Rinistg'}, {'id': '994849759650336768', 'name': 'Mbelgdez', 'username': 'Mbelgdez11'}, {'id': '900609465396756480', 'name': 'l3na', 'username': 'l3na_l3na'}, {'id': '536969662', 'name': 'Bindu Nada', 'username': 'bindunada'}, {'id': '59072367', 'name': 'in_swrd 🇮🇩', 'username': 'In_VBR'}, {'id': '1111681437101481985', 'name': 'TANAH🎼AIRKU', 'username': '57Menuju58'}, {'id': '1211973420419674112', 'name': 'elang pratama', 'username': 'ElangLuck'}, {'id': '883154678199930880', 'name': 'K 451 TO 🇮🇩🇮🇩🇮🇩', 'username': 'kasito17'}], 'meta': {'result_count': 60, 'next_token': '7140dibdnow9c7btw453oz1b6sdshph39wqf8hmsdn48j'}}"
[],"{'data': [{'id': '952976222', 'name': '👽AVogadro', 'username': 'raes_veeans'}, {'id': '1210767367245975552', 'name': 'Mosby', 'username': 'Mosbybing'}, {'id': '579679294', 'name': 'ꦮ꦳ꦶꦯꦏ\u200bꦏꦿꦶꦥꦭ\u200bꦌꦏꦢꦤ꧀ꦠ', 'username': 'twit_itary'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw453oz1b6s677pkumpsbccgd3z4fr'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[536969662, 400444321, 49940615, 206220595, 154299188, 2344682180, 137987521, 1016306885610299392]","{'data': [{'id': '1248557303520874498', 'name': '31_ida', 'username': '31ida1'}, {'id': '1309606228432019456', 'name': 'Kayden Simone', 'username': 'KaydenSimone'}, {'id': '1309331934439329792', 'name': 'Diana Estelle', 'username': 'DianaEstelle2'}, {'id': '101296405', 'name': 'Riva Andy Såțȑȋå', 'username': 'riva_r07'}, {'id': '108931980', 'name': 'Abd Ghoffar', 'username': '60far60pay'}, {'id': '57899126', 'name': 'Andry', 'username': 'SatriaAndryP'}, {'id': '104055449', 'name': 'Justus Siahaan', 'username': 'JustusSiahaan'}, {'id': '49940615', 'name': 'Helen ✩ w 🌱', 'username': 'Ln1885'}, {'id': '2154252992', 'name': '🕊', 'username': 'IWAtmaja'}, {'id': '856424518453043200', 'name': 'Hotlan 7Bela ❤️↪️🇮🇩', 'username': 'Hotlan7bela'}, {'id': '161163589', 'name': '☪Anisah Rohmaniyah☪🇮🇩', 'username': 'Rohmaniyah'}, {'id': '1182448392758120448', 'name': 'Nasroelll Brebezzz', 'username': 'AzizyNasrulloh'}], 'meta': {'result_count': 12, 'next_token': '7140dibdnow9c7btw453oz1b6sdp8w8hp1ldwck9svqr6'}}"
