0,1
"[69246245, 1192569236494749696]","{'data': [{'id': '1090809764626329605', 'name': 'weddie|s', 'username': 'weddie_s'}, {'id': '69246245', 'name': 'Anak Tangsi 🇮🇩', 'username': 'AnakTangsiAD'}, {'id': '1192569236494749696', 'name': 'Bromocorah GarisCebong🐸🇮🇩', 'username': 'BromocorahGrCeb'}, {'id': '1343506644404064258', 'name': 'goen1104', 'username': 'goen11041'}, {'id': '3812444419', 'name': 'Ucyn Ellena 🇮🇩', 'username': 'CynthiaEllenna'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw4543yavhgfbk2wtlry7kmq93bu46'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '260685197', 'name': 'Tan Nusantara', 'username': 'tannusantara'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw4543yavhfkctlohnk47gv7yc9f01'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1322497048608862209, 909161791, 1331128308658970624, 1089902220592574465]","{'data': [{'id': '2386524565', 'name': 'AuXL', 'username': 'superkayamlm'}, {'id': '1322497048608862209', 'name': 'ｋｏｇｏｒｏ', 'username': 'kogoromouri17'}, {'id': '909161791', 'name': '🇮🇩 𝔻𝕙𝕖𝕧𝕚𝕤𝕪𝕖𝕝 𝔸𝕢𝕦𝕒𝕣𝕥𝕙𝕒𝕟 🇮🇩', 'username': 'dhevisyel'}, {'id': '2425394276', 'name': '🇮🇩 Babang Moha 🇮🇩', 'username': 'Bang_Ai_aja'}, {'id': '1037981216186675202', 'name': 'Bocahe Pak Ganjar.', 'username': 'S4N_W1B1'}, {'id': '1102247523542949888', 'name': 'ales_ngalam', 'username': 'ales_arema'}, {'id': '2993333455', 'name': 'Sang Promotor', 'username': 'BaswirOb'}, {'id': '1352323938', 'name': 'Laurens Petonengan', 'username': 'renspeto'}, {'id': '2418670123', 'name': 'Hotma Novi ', 'username': 'HotmaNovi'}, {'id': '546436140', 'name': 'Bang Hul', 'username': 'BustomyAl'}, {'id': '1331128308658970624', 'name': 'Orang Biasa💯%🇮🇩', 'username': 'BangMan75'}, {'id': '399983189', 'name': 'ⓜⓡ.ⓢⓗⓞⓔ', 'username': 'Ch_Soehadha'}, {'id': '711100063347384320', 'name': 'Arneta_jo', 'username': 'Jo_arneta0809'}, {'id': '887532274211708928', 'name': 'Kusniyadi', 'username': 'kusaniyadi'}, {'id': '1251465241612845056', 'name': 'Lutfi Sholeh', 'username': 'LutfiSholeh1'}, {'id': '1089902220592574465', 'name': 'SO MAAD SU🇮🇩+62🔃', 'username': 'HENdman12'}, {'id': '1358445228974247939', 'name': 'Tita Humaira', 'username': 'humaira_tita'}, {'id': '99287440', 'name': 'Roeby', 'username': 'roebyarto'}], 'meta': {'result_count': 18, 'next_token': '7140dibdnow9c7btw4543yavhhhjpvffgpz0ydc62ifjm'}}"
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1366159998477361155', 'detail': 'Could not find tweet with id: [1366159998477361155].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1366159998477361155', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1106925762873978880', 'name': 'iknownusapenida', 'username': 'iknownusapenida'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw45440cwkh25cvca6yvekthurc7xy'}}"
[774897474],{'meta': {'result_count': 0}}
"[1181438843565703170, 1322497048608862209, 909161791, 1363799984315899905, 546436140, 1089902220592574465, 1167713591320924160]","{'data': [{'id': '1305011427342606336', 'name': 'Tade', 'username': 'Tade09932776'}, {'id': '2386524565', 'name': 'AuXL', 'username': 'superkayamlm'}, {'id': '1181438843565703170', 'name': 'Kiszt4U', 'username': 'kiszt4z'}, {'id': '1322497048608862209', 'name': 'ｋｏｇｏｒｏ', 'username': 'kogoromouri17'}, {'id': '909161791', 'name': '🇮🇩 𝔻𝕙𝕖𝕧𝕚𝕤𝕪𝕖𝕝 𝔸𝕢𝕦𝕒𝕣𝕥𝕙𝕒𝕟 🇮🇩', 'username': 'dhevisyel'}, {'id': '1037981216186675202', 'name': 'Bocahe Pak Ganjar.', 'username': 'S4N_W1B1'}, {'id': '1102247523542949888', 'name': 'ales_ngalam', 'username': 'ales_arema'}, {'id': '189773598', 'name': 'andre', 'username': 'andreawan_'}, {'id': '2993333455', 'name': 'Sang Promotor', 'username': 'BaswirOb'}, {'id': '1352323938', 'name': 'Laurens Petonengan', 'username': 'renspeto'}, {'id': '2418670123', 'name': 'Hotma Novi ', 'username': 'HotmaNovi'}, {'id': '1259419595808489473', 'name': 'Felix Magath 🇮🇩🇮🇩', 'username': 'FelixMagath6'}, {'id': '1363799984315899905', 'name': 'Abah', 'username': 'Abah_Reborn'}, {'id': '946018272276656128', 'name': 'IG: Theo T Manalu', 'username': 'ttheomanalu'}, {'id': '399983189', 'name': 'ⓜⓡ.ⓢⓗⓞⓔ', 'username': 'Ch_Soehadha'}, {'id': '711100063347384320', 'name': 'Arneta_jo', 'username': 'Jo_arneta0809'}, {'id': '887532274211708928', 'name': 'Kusniyadi', 'username': 'kusaniyadi'}, {'id': '546436140', 'name': 'Bang Hul', 'username': 'BustomyAl'}, {'id': '1089902220592574465', 'name': 'SO MAAD SU🇮🇩+62🔃', 'username': 'HENdman12'}, {'id': '1167713591320924160', 'name': 'Deden Bandung', 'username': 'DedenBandung3'}], 'meta': {'result_count': 20, 'next_token': '7140dibdnow9c7btw4543yaviymb5zxcaytgkldfzreif'}}"
[],{'meta': {'result_count': 0}}
"[1322497048608862209, 909161791, 399983189]","{'data': [{'id': '2386524565', 'name': 'AuXL', 'username': 'superkayamlm'}, {'id': '1322497048608862209', 'name': 'ｋｏｇｏｒｏ', 'username': 'kogoromouri17'}, {'id': '4318515689', 'name': 'eko soehartono', 'username': 'decolomb_eko'}, {'id': '1037981216186675202', 'name': 'Bocahe Pak Ganjar.', 'username': 'S4N_W1B1'}, {'id': '2993333455', 'name': 'Sang Promotor', 'username': 'BaswirOb'}, {'id': '1266707473378865152', 'name': 'Lezuki_', 'username': 'Lezuki_'}, {'id': '909161791', 'name': '🇮🇩 𝔻𝕙𝕖𝕧𝕚𝕤𝕪𝕖𝕝 𝔸𝕢𝕦𝕒𝕣𝕥𝕙𝕒𝕟 🇮🇩', 'username': 'dhevisyel'}, {'id': '2418670123', 'name': 'Hotma Novi ', 'username': 'HotmaNovi'}, {'id': '1296445627836989442', 'name': 'BTjukHernantiyo', 'username': 'b_tjuk'}, {'id': '399983189', 'name': 'ⓜⓡ.ⓢⓗⓞⓔ', 'username': 'Ch_Soehadha'}, {'id': '711100063347384320', 'name': 'Arneta_jo', 'username': 'Jo_arneta0809'}, {'id': '1210553773019389954', 'name': 'Maz Rosé 🌹🙋', 'username': 'Mahrus30127858'}, {'id': '887532274211708928', 'name': 'Kusniyadi', 'username': 'kusaniyadi'}, {'id': '546436140', 'name': 'Bang Hul', 'username': 'BustomyAl'}, {'id': '925752677455118337', 'name': 'KRIS', 'username': 'AnangKrisnanto'}, {'id': '1298972298402095105', 'name': 'BBG.WIJANARKO 🇮🇩', 'username': 'BBGW12'}], 'meta': {'result_count': 16, 'next_token': '7140dibdnow9c7btw4543yaviz9cqkqgat4gqd5302er7'}}"
"[1322497048608862209, 909161791]","{'data': [{'id': '2386524565', 'name': 'AuXL', 'username': 'superkayamlm'}, {'id': '1322497048608862209', 'name': 'ｋｏｇｏｒｏ', 'username': 'kogoromouri17'}, {'id': '1037981216186675202', 'name': 'Bocahe Pak Ganjar.', 'username': 'S4N_W1B1'}, {'id': '1102247523542949888', 'name': 'ales_ngalam', 'username': 'ales_arema'}, {'id': '2993333455', 'name': 'Sang Promotor', 'username': 'BaswirOb'}, {'id': '909161791', 'name': '🇮🇩 𝔻𝕙𝕖𝕧𝕚𝕤𝕪𝕖𝕝 𝔸𝕢𝕦𝕒𝕣𝕥𝕙𝕒𝕟 🇮🇩', 'username': 'dhevisyel'}, {'id': '2418670123', 'name': 'Hotma Novi ', 'username': 'HotmaNovi'}, {'id': '546436140', 'name': 'Bang Hul', 'username': 'BustomyAl'}, {'id': '399983189', 'name': 'ⓜⓡ.ⓢⓗⓞⓔ', 'username': 'Ch_Soehadha'}, {'id': '711100063347384320', 'name': 'Arneta_jo', 'username': 'Jo_arneta0809'}, {'id': '887532274211708928', 'name': 'Kusniyadi', 'username': 'kusaniyadi'}, {'id': '1202964777959510017', 'name': 'Andri Anto', 'username': 'AndriBULUK5'}], 'meta': {'result_count': 12, 'next_token': '7140dibdnow9c7btw4543yavkgt7kru08p5nd0k1zsj7a'}}"
"[1322497048608862209, 909161791, 1358315140744028161]","{'data': [{'id': '2386524565', 'name': 'AuXL', 'username': 'superkayamlm'}, {'id': '1322497048608862209', 'name': 'ｋｏｇｏｒｏ', 'username': 'kogoromouri17'}, {'id': '1037981216186675202', 'name': 'Bocahe Pak Ganjar.', 'username': 'S4N_W1B1'}, {'id': '1102247523542949888', 'name': 'ales_ngalam', 'username': 'ales_arema'}, {'id': '2993333455', 'name': 'Sang Promotor', 'username': 'BaswirOb'}, {'id': '1352323938', 'name': 'Laurens Petonengan', 'username': 'renspeto'}, {'id': '909161791', 'name': '🇮🇩 𝔻𝕙𝕖𝕧𝕚𝕤𝕪𝕖𝕝 𝔸𝕢𝕦𝕒𝕣𝕥𝕙𝕒𝕟 🇮🇩', 'username': 'dhevisyel'}, {'id': '2418670123', 'name': 'Hotma Novi ', 'username': 'HotmaNovi'}, {'id': '546436140', 'name': 'Bang Hul', 'username': 'BustomyAl'}, {'id': '399983189', 'name': 'ⓜⓡ.ⓢⓗⓞⓔ', 'username': 'Ch_Soehadha'}, {'id': '711100063347384320', 'name': 'Arneta_jo', 'username': 'Jo_arneta0809'}, {'id': '887532274211708928', 'name': 'Kusniyadi', 'username': 'kusaniyadi'}, {'id': '1358315140744028161', 'name': 'AdeL🍒', 'username': 'cryptoAng3l'}], 'meta': {'result_count': 13, 'next_token': '7140dibdnow9c7btw4543yaviymc8qdgssrfl3mfjrg39'}}"
"[1322497048608862209, 909161791, 711100063347384320, 351301353]","{'data': [{'id': '2386524565', 'name': 'AuXL', 'username': 'superkayamlm'}, {'id': '1322497048608862209', 'name': 'ｋｏｇｏｒｏ', 'username': 'kogoromouri17'}, {'id': '909161791', 'name': '🇮🇩 𝔻𝕙𝕖𝕧𝕚𝕤𝕪𝕖𝕝 𝔸𝕢𝕦𝕒𝕣𝕥𝕙𝕒𝕟 🇮🇩', 'username': 'dhevisyel'}, {'id': '1037981216186675202', 'name': 'Bocahe Pak Ganjar.', 'username': 'S4N_W1B1'}, {'id': '2993333455', 'name': 'Sang Promotor', 'username': 'BaswirOb'}, {'id': '1352323938', 'name': 'Laurens Petonengan', 'username': 'renspeto'}, {'id': '2418670123', 'name': 'Hotma Novi ', 'username': 'HotmaNovi'}, {'id': '546436140', 'name': 'Bang Hul', 'username': 'BustomyAl'}, {'id': '1343824705187287040', 'name': 'Muhamad Nur', 'username': 'Muhamad32374429'}, {'id': '399983189', 'name': 'ⓜⓡ.ⓢⓗⓞⓔ', 'username': 'Ch_Soehadha'}, {'id': '711100063347384320', 'name': 'Arneta_jo', 'username': 'Jo_arneta0809'}, {'id': '887532274211708928', 'name': 'Kusniyadi', 'username': 'kusaniyadi'}, {'id': '3749302345', 'name': 'Muhammad Azni', 'username': 'alpadliq'}, {'id': '351301353', 'name': 'bambang mulyono', 'username': 'bambangmulyono2'}, {'id': '335717768', 'name': ""𝙄'𝙈"", 'username': 'Indria_Me'}], 'meta': {'result_count': 15, 'next_token': '7140dibdnow9c7btw4543yavizwff3ueulv42ksv9kzsp'}}"
"[1322497048608862209, 1324979950701563905, 909161791, 1284369193899450368]","{'data': [{'id': '2386524565', 'name': 'AuXL', 'username': 'superkayamlm'}, {'id': '1322497048608862209', 'name': 'ｋｏｇｏｒｏ', 'username': 'kogoromouri17'}, {'id': '384176072', 'name': 'Novendra Deje 💮', 'username': 'Vendra_Deje'}, {'id': '1037981216186675202', 'name': 'Bocahe Pak Ganjar.', 'username': 'S4N_W1B1'}, {'id': '1102247523542949888', 'name': 'ales_ngalam', 'username': 'ales_arema'}, {'id': '2993333455', 'name': 'Sang Promotor', 'username': 'BaswirOb'}, {'id': '909161791', 'name': '🇮🇩 𝔻𝕙𝕖𝕧𝕚𝕤𝕪𝕖𝕝 𝔸𝕢𝕦𝕒𝕣𝕥𝕙𝕒𝕟 🇮🇩', 'username': 'dhevisyel'}, {'id': '1227540690818629640', 'name': 'Raymond Situmorang 🇮🇩', 'username': 'RSitumorang79'}, {'id': '1356057448969211904', 'name': 'Cah AngoN', 'username': 'TukangNgopi86'}, {'id': '1284369193899450368', 'name': 'Wahyu Hidayat', 'username': 'desakusurga'}, {'id': '399983189', 'name': 'ⓜⓡ.ⓢⓗⓞⓔ', 'username': 'Ch_Soehadha'}, {'id': '711100063347384320', 'name': 'Arneta_jo', 'username': 'Jo_arneta0809'}, {'id': '887532274211708928', 'name': 'Kusniyadi', 'username': 'kusaniyadi'}, {'id': '546436140', 'name': 'Bang Hul', 'username': 'BustomyAl'}, {'id': '1344106687251111938', 'name': 'Sherli', 'username': 'indonesia_apa'}], 'meta': {'result_count': 15, 'next_token': '7140dibdnow9c7btw4543yavkgt8mwgzwq6upftdwijw2'}}"
[],{'meta': {'result_count': 0}}
[1256114263501889536],"{'data': [{'id': '1256114263501889536', 'name': 'sugav_sumina', 'username': 'SugavSumina'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw4543yavhh9u3py8r6srwnn5iwz7b'}}"
[],"{'data': [{'id': '1347777964105035776', 'name': 'Zaimi Nasree B Zambree', 'username': 'BZambree'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw4543yavkhg95i8l76jerlbyhayig'}}"
[],{'meta': {'result_count': 0}}
"[1322497048608862209, 909161791, 1306988533, 189773598, 1240868367642161158]","{'data': [{'id': '2386524565', 'name': 'AuXL', 'username': 'superkayamlm'}, {'id': '1322497048608862209', 'name': 'ｋｏｇｏｒｏ', 'username': 'kogoromouri17'}, {'id': '946018272276656128', 'name': 'IG: Theo T Manalu', 'username': 'ttheomanalu'}, {'id': '1347003065849716737', 'name': 'Syamsul Agustinus', 'username': 'SyamsulAgustin1'}, {'id': '909161791', 'name': '🇮🇩 𝔻𝕙𝕖𝕧𝕚𝕤𝕪𝕖𝕝 𝔸𝕢𝕦𝕒𝕣𝕥𝕙𝕒𝕟 🇮🇩', 'username': 'dhevisyel'}, {'id': '1037981216186675202', 'name': 'Bocahe Pak Ganjar.', 'username': 'S4N_W1B1'}, {'id': '2993333455', 'name': 'Sang Promotor', 'username': 'BaswirOb'}, {'id': '1352323938', 'name': 'Laurens Petonengan', 'username': 'renspeto'}, {'id': '2418670123', 'name': 'Hotma Novi ', 'username': 'HotmaNovi'}, {'id': '1306988533', 'name': '*°• Camelia •°*', 'username': 'CintaCamellia'}, {'id': '546436140', 'name': 'Bang Hul', 'username': 'BustomyAl'}, {'id': '189773598', 'name': 'andre', 'username': 'andreawan_'}, {'id': '399983189', 'name': 'ⓜⓡ.ⓢⓗⓞⓔ', 'username': 'Ch_Soehadha'}, {'id': '711100063347384320', 'name': 'Arneta_jo', 'username': 'Jo_arneta0809'}, {'id': '887532274211708928', 'name': 'Kusniyadi', 'username': 'kusaniyadi'}, {'id': '750900471729094661', 'name': 'D&ABBOS', 'username': 'gedebanget7'}, {'id': '1240868367642161158', 'name': 'Benkbenk', 'username': 'Benkben36572421'}], 'meta': {'result_count': 17, 'next_token': '7140dibdnow9c7btw4543yavhhhhkej65jnebj2xdcoc9'}}"
[],"{'errors': [{'value': '1366159998401843201', 'detail': 'Could not find tweet with id: [1366159998401843201].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1366159998401843201', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1322497048608862209, 909161791, 877826885853511680]","{'data': [{'id': '2386524565', 'name': 'AuXL', 'username': 'superkayamlm'}, {'id': '1322497048608862209', 'name': 'ｋｏｇｏｒｏ', 'username': 'kogoromouri17'}, {'id': '1037981216186675202', 'name': 'Bocahe Pak Ganjar.', 'username': 'S4N_W1B1'}, {'id': '1102247523542949888', 'name': 'ales_ngalam', 'username': 'ales_arema'}, {'id': '1309801537808424960', 'name': 'Sahabat Bibit Durian Nardly', 'username': 'BibitDuriaNardy'}, {'id': '2993333455', 'name': 'Sang Promotor', 'username': 'BaswirOb'}, {'id': '909161791', 'name': '🇮🇩 𝔻𝕙𝕖𝕧𝕚𝕤𝕪𝕖𝕝 𝔸𝕢𝕦𝕒𝕣𝕥𝕙𝕒𝕟 🇮🇩', 'username': 'dhevisyel'}, {'id': '2418670123', 'name': 'Hotma Novi ', 'username': 'HotmaNovi'}, {'id': '1325208463153061890', 'name': 'jenni', 'username': 'jeniverrrs'}, {'id': '546436140', 'name': 'Bang Hul', 'username': 'BustomyAl'}, {'id': '399983189', 'name': 'ⓜⓡ.ⓢⓗⓞⓔ', 'username': 'Ch_Soehadha'}, {'id': '711100063347384320', 'name': 'Arneta_jo', 'username': 'Jo_arneta0809'}, {'id': '877826885853511680', 'name': 'Imam_husain', 'username': 'Imamhuzaeni'}, {'id': '887532274211708928', 'name': 'Kusniyadi', 'username': 'kusaniyadi'}, {'id': '541525931', 'name': 'buye asgar', 'username': 'buye76'}, {'id': '99287440', 'name': 'Roeby', 'username': 'roebyarto'}], 'meta': {'result_count': 16, 'next_token': '7140dibdnow9c7btw4543yavhh9v77vayawn893d5bnzr'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1322497048608862209, 909161791, 730630643260874752]","{'data': [{'id': '2386524565', 'name': 'AuXL', 'username': 'superkayamlm'}, {'id': '1322497048608862209', 'name': 'ｋｏｇｏｒｏ', 'username': 'kogoromouri17'}, {'id': '946018272276656128', 'name': 'IG: Theo T Manalu', 'username': 'ttheomanalu'}, {'id': '909161791', 'name': '🇮🇩 𝔻𝕙𝕖𝕧𝕚𝕤𝕪𝕖𝕝 𝔸𝕢𝕦𝕒𝕣𝕥𝕙𝕒𝕟 🇮🇩', 'username': 'dhevisyel'}, {'id': '1037981216186675202', 'name': 'Bocahe Pak Ganjar.', 'username': 'S4N_W1B1'}, {'id': '2993333455', 'name': 'Sang Promotor', 'username': 'BaswirOb'}, {'id': '794813623302397952', 'name': 'Rhobbhy Thepphy', 'username': 'RhobbhyThepphy'}, {'id': '1352323938', 'name': 'Laurens Petonengan', 'username': 'renspeto'}, {'id': '2418670123', 'name': 'Hotma Novi ', 'username': 'HotmaNovi'}, {'id': '546436140', 'name': 'Bang Hul', 'username': 'BustomyAl'}, {'id': '730630643260874752', 'name': 'Datuk Oeban', 'username': 'DedyPutraKaltim'}, {'id': '399983189', 'name': 'ⓜⓡ.ⓢⓗⓞⓔ', 'username': 'Ch_Soehadha'}, {'id': '711100063347384320', 'name': 'Arneta_jo', 'username': 'Jo_arneta0809'}, {'id': '887532274211708928', 'name': 'Kusniyadi', 'username': 'kusaniyadi'}], 'meta': {'result_count': 14, 'next_token': '7140dibdnow9c7btw4543yavkhvsoajd2hprkd1a4ffhv'}}"
"[624682146, 92598221]","{'data': [{'id': '1288430600605462528', 'name': 'sweeter', 'username': 'vrnk_wlnd'}, {'id': '1363106754586759168', 'name': 'Mata Republik Indonesia', 'username': 'matarepublikin1'}, {'id': '235021856', 'name': 'BappenasRI', 'username': 'BappenasRI'}, {'id': '389381274', 'name': 'Tans', 'username': 'TantiND'}, {'id': '92598221', 'name': 'Gres', 'username': 'mygracepa'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw4543yavhgf9em55j5u8bxxw5k0mq'}}"
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1366159998775029761', 'detail': 'Could not find tweet with id: [1366159998775029761].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1366159998775029761', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
"[1291431406728409088, 61757743, 290864938, 460906726, 1641312170]","{'data': [{'id': '196043819', 'name': 'أبو نديم فخري ئدي 🇮🇩', 'username': 'T_Fachriadi'}, {'id': '61757743', 'name': 'ΛYƬIΉDΛ ӨΉӨЯGЦП 🇵🇸🇮🇩', 'username': 'Adhit_1909'}, {'id': '1334142416463355904', 'name': 'Ummu R🅰ISA', 'username': 'raisa_ummu'}, {'id': '1301860911943053314', 'name': 'u can trust me', 'username': 'a_meiradi'}, {'id': '163097907', 'name': 'Joy Abu Taufiq', 'username': 'abutaufiq'}, {'id': '865004261855199232', 'name': 'altuntang hakim', 'username': 'AltuntangH'}, {'id': '460906726', 'name': 'Abdurrohim', 'username': 'oyiemordinary'}, {'id': '4898323076', 'name': '#astaghfirullah', 'username': 'Tholabul_ilmi_1'}, {'id': '53446207', 'name': 'N4ss', 'username': 'N4G707'}, {'id': '1641312170', 'name': 'AHMAD', 'username': 'Ahmadkaau'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw4543yavhgmqdo5th041z1itb0g8h'}}"
[],"{'data': [{'id': '245098865', 'name': 'Andrea', 'username': 'hantoe13'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw4543yavhgfahsz4jmx90ugxopyrd'}}"
"[1346800677620645888, 1214669187303346176, 527415129]","{'data': [{'id': '1346800677620645888', 'name': '\uf8ffkangmoes', 'username': 'KM03SS'}, {'id': '1096499198533365762', 'name': 'AnDes (Anak Desa)🏴', 'username': 'Andes36206600'}, {'id': '1214669187303346176', 'name': 'ndra_ndrae', 'username': 'NNdrae'}, {'id': '1239611339070300160', 'name': 'Insinyur Kehutanan 404NotFound U.Ge.eM', 'username': 'dinoscrubber'}, {'id': '1334409125472555008', 'name': 'aLy_benzema 💗🇮🇩🇵🇸', 'username': 'aLy_Bima'}, {'id': '2481611300', 'name': '🔰𝓚𝓪𝓷𝓰 𝓜𝓪𝓼 𝓟𝓻𝓪𝓫𝓤🔰', 'username': '__KangMasMo3__'}, {'id': '1291663352586842114', 'name': ""🇮🇩RUMAH SYAAMIL QUR'AN🇵🇸"", 'username': 'ANANG21009447'}], 'meta': {'result_count': 7, 'next_token': '7140dibdnow9c7btw4543yavhgmz05sghouh9474z79ro'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[813705356, 3219000786, 543136304, 1356078620733624322, 1352600199043059726, 575930670, 576833865, 725125130, 222685170, 723057515257196548, 1287725944271015939, 636731870, 320082727, 230807958, 1215145087627186177, 1182474558667800576, 1027414255144820736, 480333370, 2880240889, 3283275355, 4553018060, 248919299, 3112331213, 1182569696538660864, 2664570156, 797646889294233601, 544771414]","{'data': [{'id': '537715703', 'name': 'RELA Negeri Johor', 'username': 'RELA_Johor'}, {'id': '1361901714320711685', 'name': 'Hunny', 'username': 'Hunny11911441'}, {'id': '813705356', 'name': 'Hatta johari', 'username': 'jp_hattajohari'}, {'id': '719238307', 'name': 'Amoi Kasha', 'username': 'krisha_amoi'}, {'id': '543136304', 'name': 'Ridah_Music®', 'username': 'RidahMUSIC'}, {'id': '1356078620733624322', 'name': 'Faridah Ismail', 'username': 'Faridah09256481'}, {'id': '578828568', 'name': 'Maznah Ngah', 'username': 'maznahngah'}, {'id': '1352600199043059726', 'name': 'Sha', 'username': 'ShahrinaAmran'}, {'id': '587152704', 'name': 'PUSAT MAKLUMAT RAKYAT BATU PAHAT', 'username': 'pmrbpahat'}, {'id': '1086674706265034752', 'name': 'Azam', 'username': 'AzamJr5'}, {'id': '576833865', 'name': 'Norhasliza Hamzah', 'username': 'haslizabthamzah'}, {'id': '725125130', 'name': 'Pusat Maklumat Rakyat PPD Segamat', 'username': 'pmrsegamat'}, {'id': '934643714', 'name': 'Puteri Nilam', 'username': 'sufida1103'}, {'id': '222685170', 'name': 'Shazreen Suradi®', 'username': 'arendagreat'}, {'id': '723057515257196548', 'name': 'PUSAT MAKLUMAT RAKYAT PPD MUAR', 'username': 'PmrPenmuar'}, {'id': '1287725944271015939', 'name': '𝙋𝙚𝙣𝙚𝙧𝙖𝙣𝙜𝙖𝙣 𝙅𝙤𝙝𝙤𝙧 𝘽𝙖𝙝𝙧𝙪', 'username': 'japenjohorbahru'}, {'id': '636731870', 'name': '🇲🇾 Mohd Zahid Othman', 'username': 'MohdZahidOthman'}, {'id': '230807958', 'name': 'Ida Izam', 'username': 'idaPali88'}, {'id': '1215145087627186177', 'name': 'PMR Kluang', 'username': 'pmrkluang'}, {'id': '1182474558667800576', 'name': 'Shahreefa', 'username': 'Shahreefa1'}, {'id': '1181052261646008321', 'name': 'mohd yusuf', 'username': 'mohdyus97833494'}, {'id': '480333370', 'name': '@MohdZahairi', 'username': 'MohdZahairi'}, {'id': '2880240889', 'name': 'Mazlin', 'username': 'Kejora2015'}, {'id': '3283275355', 'name': 'Nor Sofian', 'username': 'norsofianmanan'}, {'id': '4553018060', 'name': 'Musliha Haji Yusof', 'username': 'musliha74'}, {'id': '248919299', 'name': 'Mane Nie Wei', 'username': 'maneniewei'}, {'id': '1361551702311112710', 'name': 'Khairul Annuar', 'username': 'KhairulAnnuar79'}, {'id': '1119883257087021057', 'name': 'Mohd Nasharuddin', 'username': 'MohdNasharudd10'}, {'id': '1336219246750142464', 'name': 'saiful nizam', 'username': 'saifuln88942770'}, {'id': '3112331213', 'name': 'Pusat Maklumat Rakyat Tangkak', 'username': 'pmrtangkak'}, {'id': '919773525430243328', 'name': 'Perantau Kota', 'username': 'tengkurynn'}, {'id': '1182569696538660864', 'name': 'mohamed hirsham', 'username': 'MHirsham'}, {'id': '2664570156', 'name': 'Pusat Maklumat Rakyat Pontian', 'username': 'pmrpontian'}], 'meta': {'result_count': 33, 'next_token': '7140dibdnow9c7btw4543yavkhnvidyqkn8ryhk446i43'}}"
