0,1
[1457597654922240002],"{'data': [{'id': '1356561543081521153', 'name': 'Suara_Rakyat', 'username': 'HanyaSuaraBiasa'}, {'id': '1457597654922240002', 'name': 'Belinda Citrani', 'username': 'BelindaCitrani'}, {'id': '1357113302858440706', 'name': 'Sonaya', 'username': 'Sonaya79085379'}, {'id': '1356619540403130369', 'name': 'holilida2325', 'username': 'holilida2325'}, {'id': '1396012693169922050', 'name': 'Bagus Arisandi', 'username': 'BagusArisandi3'}, {'id': '1356621933152899072', 'name': 'sampahtuna!', 'username': 'sushiitr4shh'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw481cyr1g4ju3yk7o88yresqd3038'}}"
[],"{'data': [{'id': '1466008365486813187', 'name': 'Arthur Christian', 'username': 'ArthurCr1530'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmbn6mvd0jjby8n5jorau'}}"
[],"{'data': [{'id': '724257158', 'name': 'اففا شريڤودين🇲🇾', 'username': 'AffaSyaripuddin'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hl947z944o6izouzk8w8i'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1358613037205180417', 'name': 'Perahu layar', 'username': 'Perahul90803737'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrc8jadkx38r48xr2jk1xsmw'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '927521642875670529', 'name': 'Icha', 'username': 'ichaswe'}, {'id': '1399904693485113347', 'name': 'Karaeng Tinggi (Kantata)', 'username': 'TinggiKaraeng'}, {'id': '1415481196578938885', 'name': 'Bayonet 86', 'username': 'Bayonet86'}, {'id': '1374567716988751872', 'name': 'Alam', 'username': 'Alam54602839'}, {'id': '1037213531207282688', 'name': 'Santiira', 'username': 'Santiira2'}, {'id': '926416272757211136', 'name': 'Ian Prabu', 'username': 'Ianprabu22'}, {'id': '1450631626853994499', 'name': 'Jarum Suntik Vaksin', 'username': 'SuntiksJr'}, {'id': '1397195720709509122', 'name': 'oddosite91', 'username': 'oddosite91'}, {'id': '928103302037880832', 'name': 'Indonesia Update 🇮🇩🇮🇩💯', 'username': 'idn_update'}, {'id': '1397194498975883271', 'name': 'Pro Rakyat 🇮🇩🇮🇩💯', 'username': 'oddositepro'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw481cyr1hlgvzapmbt4gvsgti1u7r'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1457597654922240002, 1356563787654987778]","{'data': [{'id': '1674974094', 'name': 'Salman alfarizi', 'username': 'salman_rizi'}, {'id': '1457597654922240002', 'name': 'Belinda Citrani', 'username': 'BelindaCitrani'}, {'id': '1286554588431003648', 'name': 'barabere', 'username': 'barabere090909'}, {'id': '1412267941404413955', 'name': 'Lale Handayani', 'username': 'HandayaniLale'}, {'id': '1327064441284820993', 'name': 'NapakTilas', 'username': 'NapakTilas25'}, {'id': '1356563787654987778', 'name': 'BlokadeRadikal', 'username': 'BlokadeRadikal'}, {'id': '1242649884471095296', 'name': 'CornellaAgatha', 'username': 'CornellaAgatha'}], 'meta': {'result_count': 7, 'next_token': '7140dibdnow9c7btw481cyr1g4jwa16jaa9sbfscwb3ug'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1300280897896210434', 'name': 'Polres Tolikara', 'username': 'TolikaraPolres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g4jt1dgbe803j093yabzn'}}"
[1052545099756761088],"{'data': [{'id': '1456539570397274117', 'name': 'Rosmawati Rahman', 'username': 'rosmawatiraman'}, {'id': '1458232184863481857', 'name': 'Rintik Sajak', 'username': 'rintik_sajak'}, {'id': '1052545099756761088', 'name': 'Katong Papua', 'username': 'papuaindonesia5'}, {'id': '1052558278511681537', 'name': 'Putri Adelia Wariori', 'username': 'PutriPapua17'}, {'id': '1478571967951163393', 'name': 'Sakirun', 'username': 'Sakirun40'}, {'id': '1395383618587877381', 'name': 'Mujib', 'username': 'Mujib41536843'}, {'id': '1349168379718848512', 'name': 'Ratna Sartini', 'username': 'sartini_ratna'}, {'id': '1356657984470802432', 'name': 'NUSANTARA BICARA', 'username': 'NUSANTARABICAR2'}, {'id': '1356661645091643392', 'name': 'MEJA INDONESIA', 'username': 'IndonesiaMeja'}, {'id': '445126775', 'name': 'cegi dzulhijahaji', 'username': 'cegi_feby'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw481cyr1hl90zh1bvlaxkv8xs341j'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1514062352131702785', 'name': 'Ayunindya', 'username': 'Ayu_nindya03'}, {'id': '1356961749337927684', 'name': 'Kakatua Timur', 'username': 'Kakatuatimur01'}, {'id': '1449753443111882753', 'name': 'Mutiara Halmahera', 'username': 'mutiarahalmaher'}, {'id': '1484430185902768129', 'name': 'Berbagi Berita', 'username': 'berbagiberita01'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyr1hm3s5lj7tivh8um8kgchf'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1357365403173806086', 'name': 'Jon_Highgarden', 'username': 'JHighgarden'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hl98jtx3ty04tep5jb8s8'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1207178900624699392],"{'data': [{'id': '1357205664859189253', 'name': 'bagong🇮🇩#💯%', 'username': 'bagong51698874'}, {'id': '1207178900624699392', 'name': 'Luz_reyhan', 'username': 'Luz_reyhan'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1hl8zww1ao3s9lhbza2721'}}"
[],{'meta': {'result_count': 0}}
"[1457597654922240002, 1356563787654987778]","{'data': [{'id': '1674974094', 'name': 'Salman alfarizi', 'username': 'salman_rizi'}, {'id': '1362001158898782211', 'name': '🇮🇩', 'username': 'latestnews1992'}, {'id': '1258936916805730305', 'name': 'Budakpublik', 'username': 'budakpublik'}, {'id': '1457597654922240002', 'name': 'Belinda Citrani', 'username': 'BelindaCitrani'}, {'id': '1351005068011708419', 'name': 'zona Informasi', 'username': 'ZInformasi'}, {'id': '1351004021285408771', 'name': 'info today', 'username': 'infotoday10'}, {'id': '1327064441284820993', 'name': 'NapakTilas', 'username': 'NapakTilas25'}, {'id': '1356563787654987778', 'name': 'BlokadeRadikal', 'username': 'BlokadeRadikal'}, {'id': '1242649884471095296', 'name': 'CornellaAgatha', 'username': 'CornellaAgatha'}], 'meta': {'result_count': 9, 'next_token': '7140dibdnow9c7btw481cyr1g4jwa15r62su4vuzwmjhy'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1128935461542490113', 'name': 'Ari Abinya Izza', 'username': 'AbinyaAri'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hl90zbftttlomr1uxitrp'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1398493559209152515', 'name': 'Bela NKRI', 'username': 'BelaNKRI17'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g4jw9ffor9ult7l59vayg'}}"
[],"{'data': [{'id': '1356738324442927105', 'name': 'Joko Mandumna', 'username': 'joko_mandumna'}, {'id': '1450631626853994499', 'name': 'Jarum Suntik Vaksin', 'username': 'SuntiksJr'}, {'id': '1356702158737924102', 'name': 'Askadi Pijay', 'username': 'AskadiPijay'}, {'id': '1357314307923451907', 'name': 'Ujang Frusciante', 'username': 'ujangfrusciante'}, {'id': '1359678176255905793', 'name': 'heewon', 'username': 'heewonSoeJu'}, {'id': '1357270844104339457', 'name': 'Hermionne', 'username': 'notasianaverage'}, {'id': '1358304999265083392', 'name': 'ranilifah', 'username': 'ranilifah'}, {'id': '1359374097927467012', 'name': 'ghinarahayu', 'username': 'ghinarahayu13'}, {'id': '1362585616911720448', 'name': 'Pedjoeang Receh', 'username': 'RecehPedjoeang'}], 'meta': {'result_count': 9, 'next_token': '7140dibdnow9c7btw481cyr1hlgofjmyvbkfoyp57x2k1'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1398493559209152515', 'name': 'Bela NKRI', 'username': 'BelaNKRI17'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g4jw9ku8ggy3mugr7mhip'}}"
[],"{'data': [{'id': '1300280897896210434', 'name': 'Polres Tolikara', 'username': 'TolikaraPolres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g4jt12mg3cg6ohmvnh7hu'}}"
[],"{'data': [{'id': '1300280897896210434', 'name': 'Polres Tolikara', 'username': 'TolikaraPolres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g4jt181088jai8ejbjz94'}}"
[],{'meta': {'result_count': 0}}
"[1442698082001453058, 1443371325725286400, 1498843811187138564, 1405834667324895235, 1396830277394059264]","{'data': [{'id': '1507232375675420673', 'name': '🇮🇩 NKRI Jaya 🇮🇩', 'username': 'antonsemar1'}, {'id': '1439613204305489925', 'name': 'Johan 🇮🇩', 'username': 'Jo42024953'}, {'id': '1505105860892131328', 'name': 'harizfareza', 'username': 'harizfareza'}, {'id': '1505100476852830212', 'name': 'Destiliawilda', 'username': 'destiliawilda'}, {'id': '1505093503650459652', 'name': 'Fandrewiyata', 'username': 'fandrewiyata'}, {'id': '1505102930940112901', 'name': 'Desimarsida', 'username': 'Desimarsida1'}, {'id': '1410752682441117698', 'name': 'Patrio Sanusi', 'username': 'PatrioSanusi'}, {'id': '1405470137109467138', 'name': 'Budi Wijaya', 'username': 'BWijayaku'}, {'id': '1405834667324895235', 'name': 'ArAb Mulyo', 'username': 'ArabMulyo'}, {'id': '1285923109401329665', 'name': 'Budi Jaya', 'username': 'budijayaw'}, {'id': '1396830277394059264', 'name': 'Aryo Deko', 'username': 'AryoDek0'}, {'id': '1479324888959631363', 'name': 'Mass Kailash', 'username': 'MassKailash'}, {'id': '1450421978981015566', 'name': 'WASS', 'username': 'WASS001ws'}, {'id': '726827102813691905', 'name': 'chandar.parkash', 'username': 'chandar12946740'}, {'id': '1492170343691472896', 'name': 'ทิชชู่', 'username': 'hlxdfi1'}, {'id': '1502000304576884743', 'name': 'ตะวันลับขอบฟ้า', 'username': 'khxb_lab'}, {'id': '1403915036930699264', 'name': 'NN', 'username': 'Numnim53499597'}, {'id': '1477485444866605058', 'name': 'Akhilesh Kumar', 'username': 'Akhiles28257168'}, {'id': '802534281268654080', 'name': 'Beeru N Katti', 'username': 'n_beeru'}, {'id': '1420272037478600705', 'name': 'ดวงกมล ยศมงคล', 'username': 'HeII4Fzf6cwEj9J'}, {'id': '1498146415826317315', 'name': 'Kiki Dwi Wibowo 🇮🇩 🇮🇩 🇮🇩', 'username': 'KikiDWibowo'}], 'meta': {'result_count': 21, 'next_token': '7140dibdnow9c7btw481cyr1hl90zmf3ghmzsksqfsldk'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1356879918424973312', 'name': 'rendi muhamad', 'username': 'rendimu67338485'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g4jxcgrzpm3ycxls4h3qv'}}"
[],{'meta': {'result_count': 0}}
"[2269732256, 573125130, 615687505]","{'data': [{'id': '2269732256', 'name': 'Syed Shamsulnizan', 'username': 'SShamsulnizan'}, {'id': '1318732501662093313', 'name': 'Yuih', 'username': 'Yuih1022'}, {'id': '573125130', 'name': '!22udd!n_', 'username': 'parkdien'}, {'id': '615687505', 'name': 'anele', 'username': 'elenarmy'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyr1hmynnez1kz7zvc1sbfvax'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1207178900624699392],"{'data': [{'id': '1357205664859189253', 'name': 'bagong🇮🇩#💯%', 'username': 'bagong51698874'}, {'id': '1207178900624699392', 'name': 'Luz_reyhan', 'username': 'Luz_reyhan'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1hl90yera4f4n3xjqgtjjk'}}"
[],"{'data': [{'id': '978256935794360320', 'name': 'Putri A.', 'username': 'Putri_Aura_'}, {'id': '1315163742275948550', 'name': 'Demokrasi hebat 🇮🇩🇮🇩', 'username': 'DemokrasiHebat'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1g4jxdiyzdof3o8cijnub9'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1356751263694680065],"{'data': [{'id': '1107831304425357312', 'name': 'Andika Caniago', 'username': 'AndikaCaniago1'}, {'id': '1356751263694680065', 'name': 'Nkri bersatu', 'username': 'Nkribersatu4'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1hlojfdb8sab6838d74ies'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1291741465052250112', 'name': ""wiswidy''"", 'username': 'wiswidy2'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlw7xq1ir3ymr5diool68'}}"
[],"{'data': [{'id': '1361844258215399425', 'name': 'Putri andini', 'username': 'Putrian_2704'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmbgo3r406g5tnjxff12o'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1298202459412684801', 'name': 'nk_25', 'username': 'nanang85657650'}, {'id': '1462706169143652358', 'name': 'Favian Galan', 'username': 'favian_gb'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1hmbflo7xzdst71sa5c5yv'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1107831304425357312', 'name': 'Andika Caniago', 'username': 'AndikaCaniago1'}, {'id': '1356743006871724032', 'name': 'Citra kirana', 'username': 'Citra7kirana'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1hlobuv3ys717larlpf7sj'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1365997579234734084', 'name': 'Putra Bangsawan', 'username': 'PutraBa25178952'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrc8jachkn1b4e4ugjptm5v7'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1245342617308520449', 'name': 'Humas Polsek Kalibaru', 'username': 'humas_kbr'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hl8zw4lwbxc7bdfm6fos4'}}"
[],"{'data': [{'id': '1361844258215399425', 'name': 'Putri andini', 'username': 'Putrian_2704'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmbgo3lqbryr1l4ibtv76'}}"
[],"{'data': [{'id': '1466008365486813187', 'name': 'Arthur Christian', 'username': 'ArthurCr1530'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmj1yuxd3aar1c46u0d9s'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1107831304425357312, 1356751263694680065]","{'data': [{'id': '1107831304425357312', 'name': 'Andika Caniago', 'username': 'AndikaCaniago1'}, {'id': '1356751263694680065', 'name': 'Nkri bersatu', 'username': 'Nkribersatu4'}, {'id': '1356743006871724032', 'name': 'Citra kirana', 'username': 'Citra7kirana'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1hlgqkv3vtmktqs6lx6ib4'}}"
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1527113461872066560', 'detail': 'Could not find tweet with id: [1527113461872066560].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527113461872066560', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1206735428407050240', 'name': 'Humas Polres Majalengka', 'username': 'HumasPolresMaj1'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlgnbweeqjm5tbp262la0'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1501483295963762691],"{'data': [{'id': '1507174688090652675', 'name': 'Isyana Hutagaol', 'username': 'IsyanaHutagaol'}, {'id': '1510614963496587272', 'name': 'Aurora Putri', 'username': 'AuroraPutri12_'}, {'id': '1457553442453409796', 'name': 'Rendi Darmawan', 'username': 'RendiDarmawan_'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1hlw0do9lc3y38bfbz0mk8'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1356879918424973312', 'name': 'rendi muhamad', 'username': 'rendimu67338485'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlgsqn06jyc6yi5h8kbp5'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1382211961555865611', 'name': 'Anjelina Putri', 'username': 'AnjelinaPutri18'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmbitvirzhiusip6px4j5'}}"
[107412668],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1402484387132764165', 'name': 'juned.barak', 'username': 'BarakJuned'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlgnbqybznxsywoc8thyp'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1356556121545207812', 'name': 'ミ★ 𝘙𝘦𝘯𝘰 𝘝𝘢𝘴𝘪 💯🇲🇨 ★彡', 'username': 'RenoVasi17'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlguvsx6gak6mdg8jry29'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1357241653673615360', 'name': 'Cahyani Ika', 'username': 'CahyaniIka3'}, {'id': '1372004423661092864', 'name': 'Insyani', 'username': 'Ins_T4nce'}, {'id': '1358420430269288448', 'name': 'Grace Pattirajawane', 'username': 'GracePattiraja1'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1hlgphz5ck9y2f38abdjxy'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[978256935794360320],"{'data': [{'id': '1386322505422368769', 'name': '꧁•⊹٭𝙶𝚊𝚕𝚊𝚗𝚐 𝙰𝚗𝚊𝚛𝚔𝚒 🇲🇨٭⊹•', 'username': 'GSwastu'}, {'id': '838756441154465793', 'name': 'm b o o y a k', 'username': 'bagaskempleng'}, {'id': '978256935794360320', 'name': 'Putri A.', 'username': 'Putri_Aura_'}, {'id': '1310067302541320192', 'name': 'Nur Syahira', 'username': 'Nur_Syahira98'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyr1hlgqkk4mauolhbifivgvk'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1527110935617294336', 'name': 'suparman', 'username': 'wasuparman03'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hm3uawsh87hnnmnxlb3ue'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1356969023250911234', 'name': 'aulia shinta', 'username': 'auliash34490751'}, {'id': '1356966926145056769', 'name': 'Putri Noviani', 'username': 'PutriNo48822583'}, {'id': '1185930302465531904', 'name': 'Riko', 'username': 'Riko81956946'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1hmqz5tqhrgkp2cesbeq0h'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1442683018959724546', 'name': 'Polsekkenduruan', 'username': 'Sekkenduruan'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlocyiaz81wew68he0pbq'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1527110935617294336', 'name': 'suparman', 'username': 'wasuparman03'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hm3ubtnyb6b4ust5sq4ab'}}"
"[1405065906749726722, 1405067231579410436, 1405065027065769985, 1404982716945158144]","{'data': [{'id': '1405065906749726722', 'name': 'Yenda Karisma', 'username': 'KarismaYenda'}, {'id': '1405067231579410436', 'name': 'Giona Selian', 'username': 'GionaSelian'}, {'id': '1405065027065769985', 'name': 'Zara Sitoha', 'username': 'ZSitoha'}, {'id': '1404986410382233606', 'name': 'Fira Tresia', 'username': 'FiraTresia'}, {'id': '1404982716945158144', 'name': 'Ninda Firlana', 'username': 'FirlanaNinda'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1hlguwk8peawwrmm6w7j21'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1282842243800289280', 'name': 'Dian Sahara', 'username': 'dian_sahara11'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hloh9g5t07bgod6xh83eh'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1356963266400985103', 'name': 'Kucing Gunung', 'username': 'kucing_gunung'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlof3dck0qyp0conic4kw'}}"
[],"{'data': [{'id': '1372004423661092864', 'name': 'Insyani', 'username': 'Ins_T4nce'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlgx2c48fx1sya303ylvb'}}"
[],"{'data': [{'id': '1356969023250911234', 'name': 'aulia shinta', 'username': 'auliash34490751'}, {'id': '1356966926145056769', 'name': 'Putri Noviani', 'username': 'PutriNo48822583'}, {'id': '1185930302465531904', 'name': 'Riko', 'username': 'Riko81956946'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1hmqz5o7b76396ng261zjt'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1356963266400985103', 'name': 'Kucing Gunung', 'username': 'kucing_gunung'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlof3de2mq08hkgoeqqsz'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1356963266400985103', 'name': 'Kucing Gunung', 'username': 'kucing_gunung'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlof3deuj09n82q3ocqb8'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '2494770972', 'name': 'María', 'username': 'bruingibbus051'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzftjd2gabk80sgteq5ph3'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1356493508903768064', 'name': 'Kita Semangat', 'username': 'KitaSemangat45'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hlw6uu3r6adaue3uxoo50'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
